-BEGIN HEADER-,,,,,,,,
2018,12,6,101.28,6.61,2.46,94.44,11.23,0.42
2018,12,7,100.33,9.81,8.5,88,9.7,0.3
2018,12,8,100.03,11.89,4.01,81.81,9.83,0.79
2018,12,9,100.42,9.69,4.77,81.12,8.47,0.66
2018,12,10,102.18,4.81,0.33,90.31,5.12,0.8
2018,12,11,102.29,1.65,0.08,81.25,4.68,0.96
2018,12,12,102.16,3.41,0.03,95.12,0.59,1.32
2018,12,13,101.74,5.41,0.05,91.88,-0.64,1.26
2018,12,14,102.1,2.83,0.04,89.06,-1.2,0.58
2018,12,15,101.63,6.98,6.73,80.94,-0.81,0.67
2018,12,16,100.72,4.8,0.57,98.69,1.73,0.66
2018,12,17,101.57,5.66,0.49,96.75,4.98,1.13
2018,12,18,101.32,7.75,1.07,91.69,4.76,0.67
2018,12,19,100.67,6.34,1.98,96.81,6.22,0.74
2018,12,20,100.72,7.7,3.68,95.31,6.97,0.62
2018,12,21,100.11,10.71,11.46,87.12,10.63,0.59
2018,12,22,101.28,7.31,1.46,91.56,9.13,0.96
2018,12,23,101.55,5.7,8.4,96.12,8.9,0.35
2018,12,24,102.85,2.35,0.24,82.31,6.73,0.7
2018,12,25,103.35,3.55,0.01,95.44,0.63,1.34
2018,12,26,102.95,3.04,0.03,92.5,0.26,0.97
2018,12,27,102.47,2.95,0.01,91.75,-0.49,0.73
2018,12,28,102.76,2.38,0.28,100,3.13,0.47
2018,12,29,102.94,5.43,0.36,97.19,7.62,0.45
2018,12,30,103.18,3.73,0.39,97.75,7.08,0.7
2018,12,31,103.25,3.16,0.22,97.25,7.09,0.53
2019,1,1,103.07,5.41,0.48,89.69,6.9,0.68
2019,1,2,103.67,4.91,0.35,77.38,5.3,0.78
2019,1,3,103.83,3.05,0.74,90.06,3.87,0.9
2019,1,4,103.7,4.09,0.38,89.75,3.12,0.74
2019,1,5,103.33,5.18,0.55,90.06,4.96,0.31
2019,1,6,103.24,2.99,0.22,91.31,4.89,0.3
2019,1,7,102.86,5.54,0.73,94.94,6.99,0.43
2019,1,8,102.05,9.2,0.53,82.88,6.58,0.96
2019,1,9,102.12,6.96,1.24,80.62,4.75,1.14
2019,1,10,102.53,2.66,1.83,91.69,3.48,0.67
2019,1,11,102.45,4.68,1.48,95.88,6.34,0.71
2019,1,12,101.86,6.73,1.25,94.56,6.58,0.38
2019,1,13,100.84,9.19,1.45,87.94,8.88,0.49
2019,1,14,101.48,5.96,0.55,89.75,5.43,0.98
2019,1,15,101.68,6.07,0.36,94.06,5.27,0.69
2019,1,16,100.57,7.38,3.74,90.31,4.93,0.67
2019,1,17,100.55,6.63,2.55,87.25,3.54,1.02
2019,1,18,101.59,3.25,0.02,91.69,1.43,1.23
2019,1,19,101.15,4.65,0.01,88.06,-1.45,1.64
2019,1,20,101.48,3.05,0,89.44,-2.1,1.65
2019,1,21,101.92,2.39,0,82.06,-0.79,1.78
2019,1,22,100.15,6.41,4.53,91.62,-0.55,0.68
2019,1,23,99.73,4.11,2.25,93.5,-0.87,0.75
2019,1,24,100.88,1.98,0.27,93.5,0.11,0.79
2019,1,25,101.11,4.33,1.44,99,2.36,0.61
2019,1,26,100.17,7.36,2.33,97.38,5.85,0.84
2019,1,27,98.6,9.02,8.34,90.12,4.99,0.63
2019,1,28,99.87,8.81,3.13,85.19,3.87,1.07
2019,1,29,99.91,4.85,1.27,83.5,0.55,1.28
2019,1,30,99.21,2.91,4.88,92.44,-0.31,1.21
2019,1,31,99.12,4.77,1.24,92.81,-0.95,0.8
2019,2,1,98.52,3.25,3.2,97.56,1.17,0.97
2019,2,2,99.86,5.92,8.79,93.81,2.75,0.7
2019,2,3,101.93,4.52,0.44,87.5,1.98,1.77
2019,2,4,102.13,7.87,2.97,91.19,0.55,0.68
2019,2,5,102.36,4.95,0.19,89.75,2.9,1.2
2019,2,6,101.71,6.8,6.1,94.81,4.37,0.64
2019,2,7,100.69,10,1.51,85.31,7.55,1.75
2019,2,8,100.3,10.97,6.52,90.94,7.21,0.67
2019,2,9,100.11,11.33,0.86,79.25,8.33,1.43
2019,2,10,99.43,8.8,11.48,87.81,6.76,0.88
2019,2,11,101.96,4.41,0.05,91.75,4,1.85
2019,2,12,103.17,4.41,0.06,88.06,4.7,1.93
2019,2,13,103.28,4.62,0.01,86.25,3.45,2.22
2019,2,14,103.15,3.74,0.02,86.94,3.26,2.78
2019,2,15,102.69,4.34,0,86.62,4.57,2.92
2019,2,16,102.26,4.38,0.02,87.38,5.91,2.65
2019,2,17,101.72,5.33,0,82.06,6.76,2.65
2019,2,18,101.46,4.09,0.34,89.94,7.01,2.45
2019,2,19,101.74,5.38,0.03,85.94,7.01,2.62
2019,2,20,102.02,4.95,0.03,88.56,5.76,2.68
2019,2,21,102.52,4.59,0.03,91.38,7.13,2.79
2019,2,22,103.31,2.32,0.16,94.5,7.88,2.07
2019,2,23,103.35,3.94,0.03,82.75,7.3,3.26
2019,2,24,103.46,2.82,0.02,71.19,5.45,3.28
2019,2,25,103.44,2.67,0.01,70.38,7.4,3.4
2019,2,26,103.09,3.08,0,79.25,8.14,3.44
2019,2,27,102.3,3.53,0.01,87.44,7.32,3.49
2019,2,28,101.39,6.56,2.4,91.12,8.25,1.51
2019,3,1,101.48,4.32,1.72,91.69,6.59,0.96
2019,3,2,101.02,6.71,0.25,90,8.01,1.31
2019,3,3,100.05,11.24,3.53,82.94,11.16,1.09
2019,3,4,99.25,10.46,5.3,79.25,8.18,2.54
2019,3,5,100.27,6.88,2.89,83,7.39,2.92
2019,3,6,99.32,8.19,6.71,90.56,8.98,0.79
2019,3,7,99.18,10.33,8.38,82.75,8.52,2.72
2019,3,8,100.83,6.58,2.17,80.56,7.86,2.94
2019,3,9,100.98,9.06,0.42,84.88,9.44,2.28
2019,3,10,100.57,11.24,9.09,75.94,8.41,3.02
2019,3,11,101.85,8.79,0.57,74.44,5.42,3.28
2019,3,12,100.77,10.63,2.86,77.5,6.55,2.22
2019,3,13,100.45,11.02,1.4,74.94,7.94,2.04
2019,3,14,100.28,9.25,8.94,83.69,8.53,1.48
2019,3,15,100.46,9.94,8.77,91.88,10.18,0.99
2019,3,16,100.33,11.73,2.23,79.81,10.57,1.79
2019,3,17,100.21,8.05,3.21,77.69,7.32,3.62
2019,3,18,101.69,3.55,0.33,78,6.3,3.44
2019,3,19,102.59,3.37,0.07,84.75,6.91,3.45
2019,3,20,103.1,3.66,0.09,90.31,8.18,3.09
2019,3,21,103.16,2.54,0.1,89.62,8.57,3.19
2019,3,22,102.7,2.8,0.1,80.69,9.37,4.32
2019,3,23,102.84,3.98,0.25,86.75,8.53,1.68
2019,3,24,102.66,3.8,0.01,76.62,6.8,4.66
2019,3,25,102.63,7.89,0.1,76.75,7.33,3.72
2019,3,26,103.08,3.38,0.02,79.56,6.73,3.92
2019,3,27,103.19,1.99,0.06,81.06,7.95,2.76
2019,3,28,103.3,2.4,0.09,83.69,8.3,2.27
2019,3,29,102.68,2.44,0.02,79.62,9.77,5.19
2019,3,30,101.94,2.72,0,77.69,10.92,4.97
2019,3,31,102.09,6.3,0.01,79.62,9.09,4.42
2019,4,1,101.67,4.97,0,73.19,8.61,5.02
2019,4,2,100.25,5.52,2.3,84.56,8.87,3.04
2019,4,3,99.8,4.46,1.71,83.44,5.3,3.68
2019,4,4,99.74,3.78,0.03,74.81,5.55,5.32
2019,4,5,100.25,4.16,0,73.25,7.39,4.97
2019,4,6,100.23,3.49,0.05,80.56,9.22,4.35
2019,4,7,100.37,2.91,1.67,87.75,10.73,2.5
2019,4,8,100.83,3.05,2.07,89.31,10.33,2.01
2019,4,9,100.94,3.98,6.87,86.25,10.12,1.22
2019,4,10,101.44,7.35,0.02,68.25,7.63,5.15
2019,4,11,102.14,5.59,0,70.38,5.84,6.25
2019,4,12,102.3,4.68,0,68.94,5.33,4.18
2019,4,13,102.37,4.38,0.07,75.56,3.4,4.97
2019,4,14,102.27,4.2,0.04,75.62,4.53,3.76
2019,4,15,101.88,4.77,0,75.44,8.32,6.13
2019,4,16,101.3,3.19,0.02,81.62,10.4,3.74
2019,4,17,101.83,2.3,0.13,81.94,11.13,3.37
2019,4,18,102.08,4.46,0.01,73.19,13.47,6.33
2019,4,19,102.46,3.96,0.01,71.12,14.39,6.42
2019,4,20,102.54,3.62,0.01,68.38,14.98,6.37
2019,4,21,101.67,3.41,0,70.62,14.55,6.61
2019,4,22,100.41,3.99,0,66,15.37,5.92
2019,4,23,99.5,3.8,0,71.62,14.97,4.25
2019,4,24,99.55,5.95,0.3,79.69,14.24,4.48
2019,4,25,100.14,5.77,4.14,82,11.76,2.81
2019,4,26,101,4.72,0.76,78.88,11.01,5.04
2019,4,27,100.99,8.66,2.34,74.75,10.03,4.78
2019,4,28,101.63,4.56,4.82,85.12,8.44,3.27
2019,4,29,102.27,2.25,0.23,78.19,10.62,5.48
2019,4,30,102.14,3.64,0.06,84.19,10.13,3.07
2019,5,1,101.56,1.69,0.15,82.19,10.49,4.6
2019,5,2,101.02,3.41,1.5,86.12,10.61,3.33
2019,5,3,101.1,3.09,4.53,80.25,9.86,3.72
2019,5,4,101.29,7.08,2.78,73.56,6.87,5.52
2019,5,5,102.05,5.51,0.91,70.88,7.62,5.27
2019,5,6,101.91,4.52,0.24,71.31,8.29,3.95
2019,5,7,101.34,3.12,0.01,71.75,9.84,5.08
2019,5,8,99.62,6.1,6.01,80,10.48,4.27
2019,5,9,99.59,5.36,3.31,81.56,11.48,4.06
2019,5,10,100.72,3.02,1.6,75.75,11.51,5.51
2019,5,11,101.62,5.12,0.19,76.06,9.98,6.06
2019,5,12,103.29,4.73,0,71.25,9.22,6.61
2019,5,13,103.61,5.02,0,66.06,10.3,8.01
2019,5,14,103.04,5.47,0,65.81,10.84,7.96
2019,5,15,102.3,4.13,0,66.38,11.71,7.84
2019,5,16,101.47,4.52,0,68.75,12.08,7.48
2019,5,17,100.5,2.76,0.4,80.81,11.67,3.2
2019,5,18,100.42,2.16,0.22,78.38,13.3,4.22
2019,5,19,100.57,4.58,4.65,89.06,11.86,2.65
2019,5,20,100.87,5.12,0.42,86.19,12.25,3.1
2019,5,21,101.47,4.49,0.03,77.62,12.9,6.97
2019,5,22,101.76,2.11,0,70.44,13.91,5.74
2019,5,23,101.51,3.09,0,74.25,14.78,6.23
2019,5,24,101.4,3.18,0.01,69.12,14.81,7.35
2019,5,25,101.56,2.45,1.24,76.88,14.13,5.16
2019,5,26,101.15,6.8,2.14,79.5,15.65,4.78
2019,5,27,100.78,4.39,0.55,72.31,15.1,6.37
2019,5,28,100.93,4.05,4.78,83.56,12.02,4.86
2019,5,29,101.8,3.77,0.93,72.62,13.66,6.2
2019,5,30,102.02,6.53,0.25,78.06,16.33,4.32
2019,5,31,102.2,3.84,0.03,76.25,16.63,5.48
2019,6,1,101.83,2.3,0,74.75,18.87,7.45
2019,6,2,101.01,5.4,0.17,70.44,20.45,7.53
2019,6,3,101.17,3.91,0.85,76,15.37,4.6
2019,6,4,100.5,4.28,5.88,81.25,17.08,3.94
2019,6,5,100.53,4.45,13.81,84.25,14.34,3.1
2019,6,6,100.97,4.48,1.37,76.06,13.73,6.53
2019,6,7,100.37,8.49,3.62,73.44,14.99,3.76
2019,6,8,101.26,11.12,3.7,75.31,13.87,5.68
2019,6,9,101.9,2.7,0.74,73.31,15.04,4.51
2019,6,10,101.01,3.11,4.92,82.5,14.98,3.89
2019,6,11,100.96,2.46,0.13,71.38,14.02,6.41
2019,6,12,100.72,2.34,18.42,83.56,13.38,3.71
2019,6,13,100.77,6.5,3.47,82.44,13.9,4.61
2019,6,14,101.07,3.66,1.08,76,16.13,7.12
2019,6,15,101.22,3.45,6.68,78.69,16.57,6.08
2019,6,16,101.72,4.88,0.51,77.19,16.63,5.78
2019,6,17,101.67,3.35,0,74.12,18.26,7.44
2019,6,18,101.15,1.95,0,73.38,19,6.63
2019,6,19,100.55,4.42,5.65,81.12,18.79,4.42
2019,6,20,101.1,5.35,0.39,75.31,16.44,6.83
2019,6,21,101.77,3.89,0.05,69.44,15.41,7.52
2019,6,22,101.87,3.12,0,71.31,16.59,7.73
2019,6,23,101.48,3.53,0.01,75.25,20.75,6.62
2019,6,24,101.46,3.99,0.09,73.94,22.49,6.07
2019,6,25,101.52,3.88,0.03,76.88,22.62,7
2019,6,26,102.33,5.55,0.04,80.75,19.24,5.56
2019,6,27,102.52,6.64,0,69.5,18.6,8.07
2019,6,28,102.18,4.61,0,69.25,18.62,8.38
2019,6,29,101.43,3.76,0,64.12,22.29,8.4
2019,6,30,101.37,5.02,0.04,70.75,19.92,6.53
2019,7,1,101.74,4.59,0.02,70.75,17.96,7.63
2019,7,2,102.13,3.76,0.01,70.19,17.55,7.16
2019,7,3,102.36,5.23,0,64.25,16.29,7.82
2019,7,4,102.2,2.81,0,63.19,16.8,8.37
2019,7,5,101.62,2.76,0.01,64.12,19.55,7.18
2019,7,6,101.08,3.91,1.1,75.06,18.59,6.1
2019,7,7,101.45,3.68,1.5,69.69,16.21,3.69
2019,7,8,101.89,3.73,0.02,69.69,14.97,6.52
2019,7,9,101.93,2.57,0,64.12,16.04,6.84
2019,7,10,101.67,2.3,0.68,67.06,18.67,5.46
2019,7,11,101.1,3.69,0.01,65.81,19.49,5.43
2019,7,12,101.14,4.41,2.08,79.12,18.31,5.65
2019,7,13,101.77,4.95,0.39,80.56,17.08,3.93
2019,7,14,101.92,5.12,0.65,76.25,16.27,4.44
2019,7,15,101.88,3.81,0.07,72.38,16.08,3.7
2019,7,16,101.69,2.05,0,68.62,16.98,5.9
2019,7,17,101.25,1.71,0,67.62,18.74,6.63
2019,7,18,100.97,5.4,0.45,79.06,17.95,4.18
2019,7,19,101.09,3.91,0.17,71.12,19.52,5.66
2019,7,20,100.88,6.49,6.11,77.81,19.54,5.8
2019,7,21,101.88,3.54,0.03,71.75,19.03,6.47
2019,7,22,102.08,3.9,0,70.25,20.36,6.97
2019,7,23,101.64,2.46,0,59.5,24.3,7.48
2019,7,24,101.14,3.87,0,59.19,24.73,6.94
2019,7,25,100.99,3.89,0.01,59.62,27.69,6.62
2019,7,26,100.71,4.14,1.48,69.94,23.19,5.76
2019,7,27,100.21,4.41,14.92,89.81,19.37,1.76
2019,7,28,100.31,5.84,2.3,82,18.01,2.96
2019,7,29,100.84,3.05,0.02,66.06,19.87,7.19
2019,7,30,100.84,6.45,0.2,63.5,19.99,5.74
2019,7,31,101.27,7.14,2.04,76.94,17.8,4.26
2019,8,1,101.48,4.15,0.12,75,18.98,5.66
2019,8,2,101.51,5.27,0.46,80.5,18.63,5.81
2019,8,3,101.64,2.65,0.22,77.69,18.83,4.05
2019,8,4,101.27,2.28,0.34,69.06,20.55,5.23
2019,8,5,100.93,5.66,0.06,74.19,20.08,5.11
2019,8,6,100.79,5.01,0.03,73.25,18.71,4.57
2019,8,7,100.61,6.34,0.12,74,18.65,6.18
2019,8,8,100.88,4.06,0.16,72.44,19.66,4.69
2019,8,9,100.32,6.25,6.36,73.62,21.59,3.23
2019,8,10,100.75,10.44,0.6,68.75,19.53,5.16
2019,8,11,101.2,6.41,0.01,71.31,17.73,3.69
2019,8,12,101.29,4.54,5.58,82.81,15.6,4.37
2019,8,13,101.59,4.88,1.95,76.56,14.96,4.74
2019,8,14,101.31,5.4,4.12,83.31,15.9,3.51
2019,8,15,101,6.3,1.53,78.19,18.19,4.24
